date,symbol,side,entry,stop,target,exit,box_hi,box_lo,rr_planned,outcome,R
2025-07-11,XRPUSDT,short,2.7999,2.8267126499999997,2.6723,2.8267126499999997,2.7498,2.6723,4.75894773549059,loss,-1.1253095087579945
2025-07-11,DOTUSDT,short,4.064,4.0890435,3.964,4.0890435,4.028,3.964,3.993052089364545,loss,-1.19473316429413
2025-07-15,BTCUSDT,long,116110.01,115742.1,118490.71,117084.52,118490.71,117528.58,6.470876029463954,timeout,2.270060580033254
2025-07-17,BNBUSDT,short,720.03,722.7812099999999,713.53,722.7812099999999,719.4,713.53,2.362596821035193,loss,-1.3140567241323022
2025-07-18,BNBUSDT,long,743.91,738.8403950000001,761.0,738.8403950000001,761.0,754.98,3.371071316207147,loss,-1.1760870915978692
2025-07-18,DOGEUSDT,long,0.24344,0.24030978500000003,0.25234,0.24030978500000003,0.25234,0.24779,2.843255175762726,loss,-1.0933252188747429
2025-07-22,SOLUSDT,long,199.24,197.48121000000003,202.53,202.53,202.53,199.29,1.8706042222209793,win,1.7346653096731464
2025-07-25,BTCUSDT,long,115245.01,115000.09119,116600.0,115000.09119,116600.0,115564.75,5.532404799778629,loss,-1.5646524740178451
2025-08-11,ETHUSDT,short,4270.6,4297.10748,4183.73,4297.10748,4265.59,4183.73,3.2771881748096416,loss,-1.1933310899414102
2025-08-13,SOLUSDT,long,199.0,197.67111500000001,204.96,197.67111500000001,204.96,200.52,4.484962957667573,loss,-1.1796995225320495
2025-08-13,XRPUSDT,long,3.2465,3.2355814,3.335,3.2355814,3.335,3.2549,8.105434762698414,loss,-1.3568039858589893
2025-08-14,BTCUSDT,short,119063.24,119369.32483499999,117727.73,117727.73,118665.67,117727.73,4.363202116825116,win,3.896416861031551
2025-08-22,XRPUSDT,short,3.0188,3.0326155499999996,2.8082,3.0326155499999996,2.8635,2.8082,15.243692795437653,loss,-1.2622088878112085
2025-09-02,BTCUSDT,short,111029.99,111555.75,109038.99,111555.75,110578.79,109038.99,3.7868989653074023,loss,-1.253415984479613
2025-09-02,APTUSDT,short,4.337,4.352174999999999,4.235,4.352174999999999,4.33,4.235,6.721581548599955,loss,-1.3429588138385666
2025-09-16,ETHUSDT,long,4442.56,4425.196295,4512.49,4496.88,4512.49,4454.07,4.027366279258759,timeout,2.821340721925294
2025-09-22,BNBUSDT,long,1002.91,999.5,1026.01,999.5,1026.01,1014.62,6.774193548387166,loss,-1.3529302052785956
2025-09-25,ETHUSDT,short,4008.0,4022.760375,3945.07,4022.760375,4004.7,3945.07,4.263441816349552,loss,-1.3258453799446188
2025-10-07,SOLUSDT,long,225.54,224.517685,231.52,224.517685,231.52,226.5,5.849469097098317,loss,-1.2647403197644582
2025-10-07,BNBUSDT,long,1297.47,1289.604875,1324.41,1289.604875,1324.41,1301.0,3.425247532620262,loss,-1.1979579472672073
2025-10-07,DOGEUSDT,long,0.25716,0.256141865,0.26535,0.256141865,0.26535,0.25905,8.04411988586992,loss,-1.3030953655458335
2025-10-07,ADAUSDT,long,0.8454,0.8413791,0.8701,0.8413791,0.8701,0.8497,6.142903330100221,loss,-1.2523017234947404
2025-10-07,DOTUSDT,long,4.26,4.2378800000000005,4.355,4.2378800000000005,4.355,4.27,4.294755877034532,loss,-1.2311030741410567
2025-10-07,BCHUSDT,long,583.3,581.8089500000001,592.8,581.8089500000001,592.8,584.5,6.3713490493282565,loss,-1.469440997954506
2025-10-07,NEARUSDT,long,2.96,2.9485250000000005,3.063,2.9485250000000005,3.063,2.987,8.97603485838824,loss,-1.3095424836601453
2025-10-07,APTUSDT,long,5.329,5.3133420000000005,5.45,5.3133420000000005,5.45,5.339,7.727679141653211,loss,-1.408404649380527
2025-11-04,BNBUSDT,short,958.97,966.22287,934.64,966.22287,954.76,934.64,3.354534136142013,loss,-1.1586632601990678
2025-11-04,DOGEUSDT,short,0.16668,0.168073995,0.1608,0.168073995,0.16547,0.1608,4.21809260434934,loss,-1.1434840153659078
2025-11-04,ADAUSDT,short,0.5486,0.5528763,0.5323,0.5528763,0.5455,0.5323,3.8117063816850876,loss,-1.1539461684166215
2025-11-04,DOTUSDT,short,2.629,2.649324,2.558,2.649324,2.62,2.558,3.4934068096831403,loss,-1.1552253493406808
2025-11-05,BTCUSDT,short,103558.28,103850.26918499998,102169.06,103850.26918499998,103359.5,102169.06,4.7577789567790925,loss,-1.4255977357517773
2025-11-07,BTCUSDT,short,100820.01,101304.616995,99519.32,101304.616995,100793.33,99519.32,2.684009957388178,loss,-1.2496538705554543
2025-11-07,ETHUSDT,short,3307.36,3317.808075,3194.2,3317.808075,3277.24,3194.2,10.830703263520082,loss,-1.3798625105581726
2025-11-07,SOLUSDT,short,153.96,154.887405,149.82,154.887405,153.81,149.82,4.464069096026057,loss,-1.1992139356591796
2025-11-07,DOGEUSDT,short,0.16601,0.167233575,0.1596,0.167233575,0.16363,0.1596,5.238747113989723,loss,-1.1628114337085993
2025-11-07,ADAUSDT,short,0.5394,0.5434715999999999,0.5196,0.5434715999999999,0.533,0.5196,4.862953138815274,loss,-1.1589743589743609
2025-11-07,NEARUSDT,short,2.5,2.5672829999999998,2.312,2.5672829999999998,2.409,2.312,2.794167917601784,loss,-1.0445877859191774
2025-11-14,APTUSDT,short,3.04,3.0545264999999997,2.908,3.0545264999999997,3.007,2.908,9.086841290056322,loss,-1.2511272501979198
2025-11-21,BTCUSDT,long,83089.99,82688.17523,85285.7,82688.17523,85285.7,83586.39,5.4644830502371216,loss,-1.2481441585634023
2025-11-21,BCHUSDT,short,495.1,501.95084999999995,474.0,501.95084999999995,486.9,474.0,3.0799097922156022,loss,-1.0867220855806223
2026-01-02,BTCUSDT,short,89571.68,89864.1096,88459.96,89864.1096,89482.51,88459.96,3.801667136295282,loss,-1.3675620251848608
2026-01-02,ETHUSDT,short,3075.0,3084.271365,3020.79,3084.271365,3066.66,3020.79,5.847035468887234,loss,-1.397999647301123
2026-01-02,SOLUSDT,short,128.99,129.494715,126.82,129.494715,128.57,126.82,4.299456128706293,loss,-1.3066839701613755
2026-01-02,BNBUSDT,short,878.12,881.30043,865.26,881.30043,872.27,865.26,4.043478397575173,loss,-1.3313212364365823
2026-01-02,XRPUSDT,short,1.9197,1.9261625999999998,1.8874,1.9261625999999998,1.9109,1.8874,4.997988425711111,loss,-1.3564571534676515
2026-01-02,DOGEUSDT,short,0.13504,0.13574783999999998,0.12955,0.13574783999999998,0.13457,0.12955,7.755990054249679,loss,-1.2289330922242354
2026-01-02,ADAUSDT,short,0.3689,0.37038509999999997,0.3609,0.37038509999999997,0.3677,0.3609,5.386842636859615,loss,-1.2980809373106266
2026-01-02,LINKUSDT,short,13.07,13.136565000000001,12.82,13.136565000000001,13.02,12.82,3.7557274844136943,loss,-1.2356193194621776
2026-01-05,BTCUSDT,short,93386.15,93575.774505,92407.13,93575.774505,93349.66,92407.13,5.162940306686579,loss,-1.5909752012272893
2026-01-05,XRPUSDT,short,2.1535,2.1608799,2.1181,2.1608799,2.1461,2.1181,4.796812964945557,loss,-1.3501673464410247
2026-01-05,ADAUSDT,short,0.4112,0.41450715,0.3992,0.41450715,0.4084,0.3992,3.6285018822853754,loss,-1.1492039973995745
2026-01-05,LINKUSDT,short,13.63,13.686839999999998,13.44,13.686839999999998,13.62,13.44,3.342716396903755,loss,-1.2877551020408287
2026-01-05,NEARUSDT,short,1.758,1.7658824999999998,1.722,1.7658824999999998,1.751,1.722,4.567078972407356,loss,-1.2676308277830708
2026-01-06,DOGEUSDT,long,0.15285,0.15213389500000002,0.15579,0.15213389500000002,0.15579,0.15324,4.105543181516705,loss,-1.2561356225693179
2026-01-07,BTCUSDT,long,91325.76,91124.93474000001,92074.47,91124.93474000001,92074.47,91353.39,3.728166466708764,loss,-1.5457028264273585
2026-01-07,ETHUSDT,long,3158.62,3151.36353,3203.96,3151.36353,3203.96,3166.14,6.248217108318692,loss,-1.5223399256112269
2026-01-07,LINKUSDT,long,13.39,13.363315,13.6,13.363315,13.6,13.42,7.86958965711055,loss,-1.602136031478347
2026-01-07,APTUSDT,long,1.881,1.8720635,1.92,1.8720635,1.92,1.884,4.364124657304353,loss,-1.2525821070889078
2026-01-12,BTCUSDT,short,91491.4,91605.21972,90209.57,91605.21972,91026.35,90209.57,11.261932466535612,loss,-1.9645927788260282
2026-01-12,NEARUSDT,short,1.713,1.7218605,1.656,1.7218605,1.685,1.656,6.433045539190854,loss,-1.2319959370238716
2026-01-20,ETHUSDT,long,3047.49,3039.03972,3088.08,3039.03972,3088.08,3048.82,4.803391130235002,loss,-1.4327653048183242
2026-01-26,LINKUSDT,short,12.06,12.116055,11.82,11.82,12.03,11.82,4.281509232004373,win,4.0233342253145095
2026-02-01,BNBUSDT,short,762.84,765.692655,746.0,746.0,757.44,746.0,5.903272565382264,win,5.58237571665712
2026-02-06,XRPUSDT,short,1.472,1.48844385,1.4134,1.48844385,1.458,1.4134,3.563642334368183,loss,-1.1074200993076444
2026-03-02,BTCUSDT,short,69283.6,69652.54887,65582.55,69652.54887,66674.86,65582.55,10.0313357783155,loss,-1.2253437447850204
2026-03-02,ETHUSDT,short,2030.62,2040.5497649999998,1925.95,2040.5497649999998,1967.25,1925.95,10.541034959034912,loss,-1.2453979525195245
2026-03-02,NEARUSDT,short,1.307,1.3136564999999998,1.234,1.3136564999999998,1.278,1.234,10.966724254488346,loss,-1.2356193194621852
2026-03-04,SOLUSDT,short,91.96,92.42618999999999,89.67,92.42618999999999,91.76,89.67,4.912160277998251,loss,-1.236710354147452
2026-03-28,DOGEUSDT,short,0.09305,0.09338667,0.09136,0.09338667,0.09289,0.09136,5.019752279680224,loss,-1.3316600825734288
2026-04-08,BTCUSDT,long,70912.88,70671.876385,72604.19,71631.01,72604.19,71660.66,7.017778550748861,timeout,2.6266599527976675
2026-04-08,NEARUSDT,long,1.36,1.3513240000000002,1.392,1.3513240000000002,1.392,1.369,3.688335638543125,loss,-1.1881051175657005
2026-04-17,BTCUSDT,short,77709.59,77974.84794,76130.42,77974.84794,76928.88,76130.42,5.953337344020452,loss,-1.3515502985508985
2026-04-17,XRPUSDT,short,1.4885,1.4956474499999999,1.4647,1.4956474499999999,1.4871,1.4647,3.329858900726865,loss,-1.2499073095999291
2026-04-29,DOGEUSDT,long,0.1051,0.10443775500000001,0.10676,0.10443775500000001,0.10676,0.10546,2.5066251915831983,loss,-1.1904431139532976
2026-05-06,NEARUSDT,long,1.45,1.4402795000000002,1.472,1.472,1.472,1.452,2.263258062856898,win,2.0842549251582163
2026-05-15,BTCUSDT,long,79071.97,78659.340655,80015.48,78659.340655,80015.48,79100.0,2.286579981363198,loss,-1.2299554434258704
2026-05-15,SOLUSDT,long,89.13,88.685635,90.49,89.29,90.49,89.15,3.060547072789325,timeout,0.11937033744784564
2026-05-15,XRPUSDT,long,1.4341,1.4294849,1.4557,1.4348,1.4557,1.4383,4.680288617798241,timeout,-0.2212129748000874
2026-05-15,DOGEUSDT,long,0.11203,0.11087453500000001,0.11394,0.11087453500000001,0.11394,0.11207,1.653014154474609,loss,-1.1163479638067797
2026-05-15,AVAXUSDT,long,9.49,9.45527,9.7,9.45527,9.7,9.54,6.046645551396512,loss,-1.327900950187161
2026-05-15,BCHUSDT,long,425.4,424.1878,430.6,425.1,430.6,425.5,4.2897211681241245,timeout,-0.6686025408348105
2026-05-15,APTUSDT,long,0.985,0.9725135,1.01,0.9725135,1.01,0.987,2.002162335322157,loss,-1.0946622352140314
2026-05-25,TRXUSDT,short,0.3726,0.37328654999999994,0.3689,0.37328654999999994,0.3706,0.3689,5.389265166412114,loss,-1.6512562814070804
2026-05-25,NEARUSDT,short,2.625,2.643321,2.51,2.643321,2.587,2.51,6.276949948147012,loss,-1.1719338464057656
2026-05-26,NEARUSDT,short,2.857,2.905452,2.746,2.746,2.838,2.746,2.2909271031123764,win,2.2201684141005704
2026-06-04,BTCUSDT,short,64365.73,64527.16746,63194.22,63194.22,64244.0,63194.22,7.256742022576715,win,6.778297453391825
2026-06-05,XRPUSDT,long,1.1092,1.10574685,1.1379,1.10574685,1.1379,1.1181,8.311252045234275,loss,-1.3854567568741691
